felbinac,212.244 g/mol
alione,F
ceftazidime/gentamicin,F
altretamine,210.28 g/mol
ticlopidine,263.786 g/mol
trufoam,F
distigmine,576.322 g/mol
tetrahydrobiopterin,241.25 g/mol
hexetidine,339.602 g/mol
norfloxacin,319.331 g/mol
apple mistletoe,F
gestrinone,308.41 g/mol
potassium bicarbonate,100.115 g/mol
spiramycin,843.053 g/mol
sodium bicarbonate/simeticone,F
polytar,F
mecysteine,F
gastrocote,F
tricitrates,F
magnesium chloride,"95.211 g/mol (anhydrous)<br/>
203.31 g/mol (hexahydrate)"
bretylium,243.163 g/mol
hydrocortisone/neomycin/polymixin b,F
sodium nitrate,84.9947 g/mol
fortimel,F
insufflator,F
n-a,F
diloxanide,328.147 g/mol
bupivacaine/alfentanil,F
primapore,F
allantoin/coal tar/hydrocortisone,F
Varicella-Zoster Immunoglobulin,F
novasource,F
tegaserod,301.39 g/mol
clinisan,F
tropisetron,284.353 g/mol
glutaraldehyde/formaldehyde/didecyldimethylammonium chloride,F
inositol nicotinate,810.72 g/mol
procainamide,235.325 g/mol
fluspirilene,475.573 g/mol
vitapro,F
seasorb,F
pine mistletoe/mercuric sulfate,F
lumirem,F
pentagastrin,767.893 g/mol
phentolamine/aviptadil,F
disodium etidronate,F
dydrogesterone,312.446 g/mol
enrich plus,F
leukoscan,F
xp analog,F
neodisher,F
ritodrine,287.354 g/mol
zinc oxide/cod liver,F
caprilon,F
hydrocortisone/chlorquinaldol,F
forticare,F
pr heat spray,F
phenylalanine,165.19 g/mol
diclofenamide,305.16 g/mol
apple mistletoe/silver carbonate,F
benzocaine/cetylpyridinium chloride,F
cefpodoxime,427.458 g/mol
Cellona,F
methysergide,353.458 g/mol
fortifresh,F
hyoscyamine,289.375 g/mol
trilostane,329.433 g/mol
tolazoline,160.216 g/mol
clioquinol/hydrocortisone,F
dipivefrine,351.437 g/mol
aluminium hydroxide/simeticone/light magnesium oxide,F
generaid,F
tisopurine,152.18 g/mol
histamine acid phosphate,F
emedastine,302.415 g/mol
metipranolol,309.401 g/mol
prosure,F
nalidixic acid,232.235 g/mol
diclofenac potassium,296.148 g/mol
lidocaine/cetrimide,F
oak mistletoe/copper carbonate,F
vasogen,F
pethidine/promethazine,F
amobarbital/secobarbital,F
oak mistletoe/mercuric sulfate,F
chloroform,3.67 L·atm/mol (24 °C)
urgocell,F
maxamaid,F
keltrol,F
iopanoic,F
suplena,F
papaveretum/hyoscine hydrobromide,F
triclosan/isopropyl,F
pentolinium,240.43 g/mol
thiotic acid,F
zaleplon,305.34 g/mol
amoxapine,313.781 g/mol
maxisorb,F
aluminium hydroxide/magnesium hydroxide/simethicone,F
triamterene,253.263 g/mol
tegasorb,F
prejomin,F
benzoyl peroxide/potassium hydroxyquinoline sulfate,F
isosource,F
diluter bottle,F
flunisolide,434.498 g/mol
calipotriol,F
hydroflumethiazide/spironolactone,F
infasoy,F
galactomin,F
pyrogallol,126.11 g/mol
Vaseline dermacare,F
alvogyl,F
benzoyl peroxide/erythromycin,F
lumiracoxib,"293,72 g/mol"
potassium hydroxide,−22.0·10<sup>−6</sup> cm<sup>3</sup>/mol
glycerin/thymol,F
biperiden,311.461 g/mol
estradiol/progestogen,F
ergotamine/cyclizine/caffeine,F
tolnaftate,307.41 g/mol
benzocaine/dequalinium chloride,F
ammonium chloride,"Sublimes at 337.6 °C<sup class=""reference"" id=""cite_ref-chemister_2-0""><a href=""#cite_note-chemister-2"">[2]</a></sup><br/>
Δ<sub>subl</sub><i>H</i><sup><s>o</s></sup> = 176.1 kJ/mol<sup class=""reference"" id=""cite_ref-Wiberg.26Holleman_3-0""><a href=""#cite_note-Wiberg.26Holleman-3"">[3]</a></sup>"
l-valine,-74.3·10<sup>−6</sup> cm<sup>3</sup>/mol
digitoxin,764.939 g/mol
hypafix,F
meprobamate,218.250 g/mol
lansinoh,F
aminoglutethimide,232.278 g/mol
silisone,F
morphine/clonidine/bupivacaine,F
cyclobenzaprine,275.387 g/mol
antipeol,F
karvol,F
chloroquine/proguanil,F
hormonin,F
optrex,F
pectigel,F
formaldehyde/zinc oxide,F
orciprenaline,211.258 g/mol
Calaband,F
Oxprenolol/cyclopenthiazide,F
polycose,F
dexketoprofen,254.28056 g/mol
benethamine benzylpenicillin,F
carisoprodol,260.33 g/mol
osmium tetroxide,254.23 g/mol
desipramine,266.381 g/mol
metabolic mineral mixture,F
forceval,F
ramipril/felodipine,F
sno-strips,F
neomycin/bacitracin/cysteine/glycine/threonine,F
tricotex,F
potassium dihydrogen orthophosphate,F
aspirin/papaveretum,F
maxipro,F
L-tyrosine,-105.3·10<sup>−6</sup> cm<sup>3</sup>/mol
ranitidine bismuth citrate,314.4 g/mol
quinidine,324.417 g/mol
naproxen/misoprostol,F
morphine/kaolin,F
potassium sulfate,174.259 g/mol
mepyramine/benzocaine,F
chloroxylenol/aldioxa,F
cymex,F
timolol/amiloride hydrochloride/hydrochlorothiazide,F
rapolyte,F
prosobee,F
guanfacine,246.093 g/mol
diphenhydramine/camphor,F
zinc,"7.32 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
piperazine/senna,F
activated charcoal/magnesium hydroxide,F
camphor,-103·10<sup>−6</sup> cm<sup>3</sup>/mol
artemether,298.374 g/mol
paracetamol/diphenhydramine,F
estropipate,436.56 g/mol
cyclopenthiazide,379.88 g/mol
Kalms,F
anugesic-HC,F
cetylpyridinium chloride/menthol,F
gamolenic acid/vitamin E,F
methimazole,114.17 g/mol
ibuprofen/pseudoephedrine,F
bismuth subsalicylate,362.093 g/mol
podophyllum /salicylic acid,F
pseudoephedrine/chlorphenamine/pholcodeine,F
gliquidone,527.634 g/mol
codeine/caffeine/paracetamol/hyoscine,F
bumetanide/potassium,F
carob seed flour/calcium lactate,F
retinol/colecalciferol,F
dexamethasone/tramazoline,F
ferrous sulfate/ascorbic acid,F
betamethasone/coal tar/salicylic acid,F
lotil,F
furosemide/potassium,F
bendroflumethiazide/potassium,F
diethylamine salicylate/methyl nicotinate/glycol salicylate,F
iron,"13.81 <a class=""mw-redirect"" href=""/wiki/Kilojoule_per_mole"" title=""Kilojoule per mole"">kJ/mol</a>"
chlorhexidine/tetracaine,F
ammonia,17.031 g/mol
salicylic acid/Sulfur,F
triamterene/benzthiazide,F
phentermine,149.233 g/mol
amfepramone,205.30 g/mol
aspirin/citric acid/sodium bicarbonate,F
insulin zinc suspension (crystalline),F
guaifenesin/pseudoephedrine,F
diocalm,F
econazole/hydrocortisone,F
pholcodine/promethazine,F
ocuvite,F
desoximetasone,376.462 g/mol
pseudoephedrine/tripolidine,F
Botulism immunoglobulin,F
palifermin,16192.7 g/mol
stellisept,F
alglucerase,55597.4 g/mol
decitabine,228.206 g/mol
hydroxymethylcellulose,F
diosmin/hesperidin,F
framycetin,614.644 g/mol
ethionamide,166.244 g/mol
acetohydroxamic acid,75.0666 g/mol
unithiol,188.289 g/mol
piperacillin,517.555 g/mol
cefazolin,454.51 g/mol
trofosfamide,323.58 g/mol
nephrovite,F
coal tar/hydrocortisone,F
molindone,"<span title=""www.drugs.com""><a class=""external text"" href=""https://www.drugs.com/cdi/molindone.html"" rel=""nofollow"">Consumer Drug Information</a></span>"
carbachol,182.696 g/mol
amifostine,214.224 g/mol
protriptyline,263.377 g/mol
ceruletide,1352.40 g/mol
telithromycin,812.004 g/mol
nalbuphine,357.443 g/mol
lactoferment,F
ibutilide,384.578 g/mol
desderman,F
sideromal,F
tiludronic acid,318.609 g/mol
dehydroepiandrosterone/ascorbic acid,F
pralidoxime,137.159 g/mol
yovis,F
apple mistletoe/mercuric sulfate,F
isoleucine,-84.9·10<sup>−6</sup> cm<sup>3</sup>/mol
chloroquine sulfate,F
calcium chloride dihydrate,"−5.47·10<sup>−5</sup> cm<sup>3</sup>/mol<sup class=""reference"" id=""cite_ref-crc_1-3""><a href=""#cite_note-crc-1"">[1]</a></sup>"
toremifene,405.959 g/mol
urgosorb,F
maxamum,F
novogel,F
isradipine,371.387 g/mol
hylan B,F
epoetin delta,F
methocel - methylcellulose/hydroxypropylmethylcellulose,F
magnesium stearate,591.27 g/mol
milnacipran,246.348 g/mol
drospirenone/estradiol,F
enalaprilat dihydrate,F
methylamine,-27.0·10<sup>−6</sup> cm<sup>3</sup>/mol
immunovir,F
hexastarch,F
phenylpropanolamine,151.206 g/mol
thiabendazole,201.249 g/mol
zinc/calamine,F
flucytosine/amphotericin,F
nebuchamber,F
coumarin,"<span class=""nowrap""><span class=""sortkey"" style=""display:none"">3004175000000000000♠</span>−82.5<span style=""margin-left:0.25em;margin-right:0.15em;"">×</span>10<sup>−6</sup> cm<sup>3</sup>/mol</span>"
lauromacrogol/heparinoid,F
metixene,309.469 g/mol
chlorprothexine,F
lutrol,F
eletriptan,382.52 g/mol
methylhydroxybenzoate,F
gallamine,"891.529 g/mol (gallamine triethiodide)<br/>
423.633 g/mol<br/>
(gallamine)"
sodium metabisulfate,206.106 g/mol
diclofenac,296.148 g/mol
megesterol acetate,F
fenoterol/ipratropium,F
nitroxoline,190.156 g/mol
testolactone,300.39 g/mol
pindolol/clopamide,F
amprenavir,505.628 g/mol
moracizine,427.518 g/mol
cidezyme,F
doxorubicin/vinblastine,F
tartaric acid,150.087 g/mol
coal tar/salicylic acid/zinc,F
lisuride,338.447 g/mol
cresophene,F
benzoic acid,-70.28·10<sup>−6</sup> cm<sup>3</sup>/mol
cinchocaine,343.463 g/mol
diethylcarbamazine,199.293 g/mol
almitrine,477.552 g/mol
succinic acid,-57.9·10<sup>−6</sup> cm<sup>3</sup>/mol
atipamezole,212.290 g/mol
resorcinol,110.1 g/mol
pseudoephedrine/triprolidine,F
phlexy-10,F
captopril/hydrochlorothiazide,F
aspirin/codeine phosphate,F
hydrocortisone/salicylic acid/Sulfur,F
minadex,F
atenolol/amiloride/hydrochlorthiazide,F
penciclovir,253.258 g/mol
chlorpropamide,276.74 g/mol
azapropazone,300.36 g/mol
proplythiouracil,F
trifluridine,296.2 g/mol
fenoprofen,242.26986 g/mol
cade oil/salicylic acid,F
ipecacuanha/ammonia,F
chloral hydrate/chloroform,F
carbopad,F
aspirin/caffeine,F
eoprotin,F
dexibuprofen,206.28082 g/mol
kalzinol,F
borax,−85.0·10<sup>−6</sup> cm<sup>3</sup>/mol
polydocanol,F
trisodium edetate,F
simeticone/loperamide,F
osteocare,F
dihydrotachysterol,398.664 g/mol
moexipril,498.568 g/mol
isopropyl alcohol/hydrogen peroxide,F
salicylic acid/tannic acid/boric acid,F
kaltogel,F
idoxuridine,354.099 g/mol
Methanesulfonate/dihydroergocristine/dihydroergocornine/alpha- and beta-dihydroergocryptine,F
insufflators plastic,F
Sulfuric acid,98.079 g/mol
aspirin/metoclopramide,F
chlorobutanol/chlorhexidine,F
benorilate,313.305 g/mol
algicon,F
furosemide/potassium chloride,F
trisequens,F
chlortalidone/triamterene,F
sulconazole,397.749 g/mol
nimesulide,308.311 g/mol
timolol/bendroflumethiazide,F
fluocortolone,376.462 g/mol
chlorzoxazone,169.565 g/mol
ammonium bicarbonate,79.056 g/mol
diphenhydramine/dextromethorphan,F
nisoldipine,388.414 g/mol
vitamin b12,1355.37 g/mol
ammonia/eucalyptus oil,F
aluminium oxide,-37.0·10<sup>−6</sup> cm<sup>3</sup>/mol
sodium perchlorate,122.44 g/mol
shark liver oil/yeast cell extract,F
methyl salicylate,-86.30·10<sup>−6</sup> cm<sup>3</sup>/mol
natmur,F
vivioptal,F
iron sorbitol,F
solvaline,F
dimeticone/hydrotalcite,F
rowatinex,F
formance,F
alexitol,F
rose bengal,"973.67 g/mol<br/>
1,017.65 g/mol (sodium salt)"
astemizole,458.571 g/mol
fluphenazine/nortriptyline,F
benzocaine/triclosan,F
sertindole,440.941 g/mol
antithrombin alfa,F
grepafloxacin,359.395 g/mol
follitropin alfa/Lutropin alfa,F
erythromycin/triamcinolone,F
alefacept,51801.1 g/mol
oxyzyme,F
Kabimix,F
hydroquinone/hydrocortisone,F
lovastatin,404.54 g/mol
duobar,F
dermatix,F
zinc  undeceoate,F
carbenoxolone,570.765 g/mol
reserpine,608.68 g/mol
sorbitol,182.17 g/mol
thiopronin,F
netilmicin,475.58 g/mol
quickcal,F
tianeptine,436.953 g/mol
magnesium pidolate,280.517 g/mol
calamine/coal tar,F
coal tar/zinc oxide,F
deegan's,F
mazindol,284.74 g/mol
Nicotinic acid/Laropiprant,F
histrelin,1323.5 g/mol
rupatadine,415.958 g/mol
saquinavir,670.841 g/mol
articaine,"284.37 g/mol<br/>
320.836 g/mol (<a href=""/wiki/Hydrochloride"" title=""Hydrochloride"">HCl</a>)"
warfarin,308.33 g/mol
sodium metabisulphite,190.107 g/mol
dosulpein,F
glycerin/honey/lemon/glucose,F
bemiparin sodium,3600 g/mol (average)
actinac,F
Harmogen,F
benzyl alcohol,-71.83·10<sup>−6</sup> cm<sup>3</sup>/mol
apothioridazine,F
glycerin/honey/lemon/glucose/Ipecacuanha,F
menopace,F
salicylic acid/dithranol,F
maribavir,376.24 g/mol
vorinostat,264.32 g/mol
sodium picosulfate/magnesium citrate,F
nesiritide,3464 g/mol
dapoxetine,305.413 g/mol
sodium chloride/hydroxyethylcellulose,F
flumetasone,410.452 g/mol
naproxen/esomeprazole,F
ketoprofen/omeprazole,F
phenacetin,179.216 g/mol
ferumoxytol,231.533 g/mol
retapamulin,517.77 g/mol
potassium bromide,119.002 g/mol
sodium bicarbonate/sodium chloride,F
pegloticase,497 kg/mol (polymer-modified tetramer)
epinastine,249.311 g/mol
diphtheria/tetanus/pertussis/haemophilus,F
clobetasol/unguentum,F
alogliptin/metformin,F
urea/ceramide,F
zeroguent,F
eliglustat,404.543 g/mol
telavancin,1755.63 g/mol
cangrelor tetrasodium,776.36 g/mol
clobetasol/orabase,F
cisplatin/cyclophosphamide/etoposide,F
perindopril erbumine/amlodipine,F
cobicistat/elvitegravir/emtricitabine/tenofovir alafenamide,F
ceftolozane/tazobactam,F
